transaction_id,user_id,date,amount,category,type
51,10,2024-06-27,1193.0,1,Expense
52,14,2024-02-08,741.0,4,Expense
53,28,2024-10-17,791.0,2,Expense
54,16,2024-03-19,318.0,4,Expense
55,13,2024-04-28,219.0,8,Expense
56,1,2024-04-14,1922.4,7,Expense
57,33,2024-08-12,1874.0,1,Expense
58,6,2024-04-23,356.0,8,Income
59,10,2024-01-15,1036.1,4,Expense
60,20,2024-05-17,911.0,7,Expense
61,18,2024-11-05,747.0,4,Expense
62,5,2024-08-25,422.0,5,Expense
63,21,2024-03-28,198.0,7,Expense
64,29,2024-03-06,1073.0,3,Expense
65,8,2024-10-17,906.0,7,Expense
66,15,2024-06-18,545.0,8,Income
67,21,2024-04-10,201.0,3,Expense
68,12,2024-03-29,138.0,1,Expense
69,27,2024-12-07,674.0,2,Expense
70,3,2024-05-23,1098.0,7,Expense
71,4,2024-09-19,858.0,6,Expense
72,10,2024-07-15,582.0,2,Expense
73,21,2024-10-02,1087.0,8,Expense
74,17,2024-08-10,284.0,8,Expense
75,17,2024-10-29,145.0,3,Expense
76,5,2024-11-29,181.0,4,Expense
77,32,2024-09-07,780.0,5,Expense
78,32,2024-08-28,105.0,5,Expense
79,4,2024-08-26,1259.0,4,Expense
80,21,2024-10-11,370.0,4,Expense
81,1,2024-07-30,862.8,7,Expense
82,28,2024-09-30,508.0,4,Expense
83,24,2024-04-13,801.0,4,Expense
84,7,2024-01-18,816.4,4,Expense
85,18,2024-05-26,1140.0,8,Expense
86,29,2024-11-05,1309.0,1,Expense
87,16,2024-03-08,769.0,3,Expense
88,27,2024-08-20,751.0,5,Expense
89,25,2024-08-25,291.9,3,Expense
90,24,2024-07-31,1059.0,7,Expense
91,22,2024-04-14,144.0,6,Expense
92,19,2024-09-09,963.0,5,Expense
93,15,2024-08-28,848.4,3,Expense
94,25,2024-04-09,709.0,7,Expense
95,30,2024-03-05,740.0,5,Expense
96,21,2024-02-03,880.5,3,Expense
97,26,2024-02-27,126.0,8,Expense
98,9,2024-02-04,163.0,6,Expense
99,6,2024-08-08,1143.0,4,Expense
100,31,2024-06-30,263.0,6,Expense
101,33,2024-09-20,582.0,4,Expense
102,22,2024-10-27,684.0,2,Expense
103,28,2024-08-01,1476.0,1,Expense
104,18,2024-09-29,824.0,6,Expense
105,21,2024-08-10,684.6,3,Expense
106,12,2024-03-18,1243.0,8,Expense
107,10,2024-11-19,607.0,5,Expense
108,11,2024-03-06,762.0,4,Expense
109,24,2024-05-07,271.0,5,Expense
110,15,2024-07-11,408.0,4,Expense
111,23,2024-04-02,381.0,4,Expense
112,22,2024-01-10,860.6,4,Expense
113,16,2024-01-10,1639.0,1,Expense
114,27,2024-06-29,250.5,7,Expense
115,10,2024-10-27,465.0,2,Expense
116,10,2024-12-01,1849.9,4,Expense
117,22,2024-06-13,1258.0,8,Income
118,20,2024-06-03,1014.0,2,Expense
119,31,2024-06-18,984.0,7,Expense
120,21,2024-08-29,497.0,3,Expense
121,10,2024-10-20,1483.0,4,Expense
122,3,2024-04-26,548.0,5,Expense
123,11,2024-04-17,147.0,1,Expense
124,18,2024-04-19,394.0,4,Expense
125,27,2024-10-24,1240.5,4,Expense
126,22,2024-01-23,823.0,6,Expense
127,8,2024-02-16,105.0,7,Expense
128,31,2024-04-06,343.0,5,Expense
129,11,2024-08-26,145.0,5,Expense
130,16,2024-11-27,991.0,4,Expense
131,8,2024-12-04,1602.9,4,Expense
132,10,2024-12-03,808.0,8,Expense
133,3,2024-12-28,1042.5,7,Expense
134,20,2024-01-15,1560.0,1,Expense
135,10,2024-01-01,790.8,7,Expense
136,24,2024-01-01,604.0,3,Expense
137,3,2024-02-12,989.0,5,Expense
138,18,2024-08-10,999.0,5,Expense
139,17,2024-05-30,1103.0,4,Expense
140,8,2024-07-06,128.0,8,Expense
141,15,2024-10-27,127.0,1,Expense
142,34,2024-11-29,561.0,7,Expense
143,8,2024-06-14,837.0,5,Expense
144,5,2024-01-21,1504.8,3,Expense
145,29,2024-04-10,611.0,6,Expense
146,26,2024-03-21,112.0,7,Expense
147,28,2024-09-08,1135.5,3,Expense
148,2,2024-05-11,445.0,6,Expense
149,7,2024-04-20,396.0,4,Expense
150,6,2024-08-03,1631.0,1,Expense
151,32,2024-05-24,248.0,7,Expense
152,15,2024-09-13,1006.8,7,Expense
153,11,2024-07-06,121.0,8,Expense
154,13,2024-10-13,413.0,2,Expense
155,7,2024-05-28,673.0,3,Expense
156,13,2024-10-23,644.0,6,Expense
157,31,2024-08-03,2051.7,3,Expense
158,30,2024-05-05,708.0,6,Expense
159,32,2024-11-22,680.0,8,Expense
160,13,2024-10-13,550.0,5,Expense
161,16,2024-06-14,1527.4,3,Expense
162,6,2024-06-25,482.0,7,Expense
163,8,2024-06-11,230.0,2,Expense
164,34,2024-03-02,953.0,8,Expense
165,29,2024-02-05,1872.0,4,Expense
166,13,2024-11-25,256.0,4,Expense
167,24,2024-12-03,384.0,6,Expense
168,30,2024-05-14,174.0,2,Expense
169,19,2024-10-10,399.0,1,Expense
170,6,2024-08-03,361.0,2,Expense
171,13,2024-04-18,1218.0,8,Expense
172,21,2024-02-08,752.0,7,Expense
173,13,2024-04-14,707.0,5,Expense
174,7,2024-08-07,696.0,4,Expense
175,24,2024-02-01,598.0,2,Expense
176,26,2024-06-06,666.0,2,Expense
177,13,2024-09-13,398.0,6,Expense
178,1,2024-05-14,153.6,3,Expense
179,10,2024-11-27,1343.0,1,Expense
180,22,2024-09-11,392.0,6,Expense
181,22,2024-10-03,1050.0,8,Expense
182,16,2024-06-15,399.0,4,Expense
183,10,2024-04-08,940.8,7,Expense
184,12,2024-10-04,374.0,7,Expense
185,24,2024-04-23,201.0,7,Expense
186,8,2024-02-05,369.0,5,Expense
187,27,2024-04-30,1257.0,4,Expense
188,22,2024-12-05,726.0,3,Expense
189,27,2024-04-09,305.0,3,Expense
190,12,2024-01-05,155.0,2,Expense
191,28,2024-01-09,352.0,1,Expense
192,5,2024-06-03,694.0,6,Expense
193,15,2024-05-09,428.4,7,Expense
194,21,2024-05-28,563.0,1,Expense
195,8,2024-08-20,1037.0,7,Expense
196,29,2024-01-05,695.0,7,Expense
197,33,2024-10-21,128.0,8,Expense
198,16,2024-10-25,699.0,5,Expense
199,2,2024-02-16,1987.05,4,Expense
200,10,2024-06-24,983.0,6,Expense
201,30,2024-09-29,1276.0,4,Expense
202,6,2024-01-19,436.0,1,Expense
203,10,2024-07-09,253.0,4,Expense
204,11,2024-10-02,899.0,6,Expense
205,9,2024-11-17,1057.0,8,Expense
206,10,2024-05-04,993.0,5,Expense
207,30,2024-03-05,519.0,4,Expense
208,22,2024-09-05,139.0,6,Expense
209,17,2024-06-03,1045.0,4,Expense
210,17,2024-01-19,547.0,2,Expense
211,14,2024-01-09,836.0,1,Expense
212,17,2024-10-07,1057.0,2,Expense
213,5,2024-06-27,517.0,8,Expense
214,3,2024-01-15,289.0,2,Expense
215,12,2024-12-27,183.0,2,Expense
216,34,2024-11-16,230.0,2,Expense
217,17,2024-04-26,1101.0,2,Expense
218,12,2024-02-02,482.0,2,Expense
219,18,2024-09-09,612.0,8,Income
220,31,2024-09-07,518.0,5,Expense
221,2,2024-05-01,713.0,2,Expense
222,5,2024-03-05,864.0,8,Income
223,30,2024-04-13,319.0,4,Expense
224,15,2024-08-21,670.0,2,Expense
225,18,2024-11-17,997.0,8,Expense
226,15,2024-05-19,273.0,6,Expense
227,27,2024-12-28,698.0,5,Expense
228,15,2024-07-27,1325.0,1,Expense
229,30,2024-12-23,133.0,2,Expense
230,1,2024-04-16,812.4,3,Expense
231,8,2024-10-08,1064.0,8,Income
232,24,2024-04-11,944.0,2,Expense
233,7,2024-03-23,1075.5,7,Expense
234,33,2024-09-01,277.0,4,Expense
235,9,2024-06-16,296.0,5,Expense
236,24,2024-10-12,531.0,2,Expense
237,9,2024-07-30,621.0,5,Expense
238,16,2024-12-26,1087.0,6,Expense
239,27,2024-04-10,1352.0,1,Expense
240,31,2024-03-19,541.0,7,Expense
241,16,2024-01-24,123.0,7,Expense
242,23,2024-09-02,399.0,1,Expense
243,24,2024-06-16,117.0,1,Expense
244,1,2024-09-21,521.0,2,Expense
245,21,2024-12-21,869.7,4,Expense
246,11,2024-05-24,197.0,6,Expense
247,18,2024-06-04,922.0,2,Expense
248,23,2024-03-10,111.0,5,Expense
249,28,2024-09-30,1458.0,4,Expense
250,4,2024-06-10,355.0,6,Expense
251,31,2024-10-09,682.0,1,Expense
252,5,2024-10-12,174.0,2,Expense
253,30,2024-07-04,1391.0,4,Expense
254,31,2024-12-05,1037.0,3,Expense
255,16,2024-03-31,766.0,6,Expense
256,33,2024-05-26,769.0,2,Expense
257,8,2024-03-20,268.0,6,Expense
258,27,2024-01-25,126.0,3,Expense
259,33,2024-04-19,347.0,2,Expense
260,15,2024-04-26,960.0,7,Expense
261,9,2024-04-24,701.0,5,Expense
262,30,2024-11-06,854.0,6,Expense
263,2,2024-04-29,713.0,5,Expense
264,14,2024-04-06,1005.0,6,Expense
265,3,2024-04-24,566.0,2,Expense
266,4,2024-07-17,341.0,5,Expense
267,13,2024-10-19,405.0,5,Expense
268,35,2024-10-15,1237.0,8,Income
269,4,2024-01-25,1703.0,1,Expense
270,23,2024-11-22,614.0,4,Expense
271,14,2024-03-12,1112.0,2,Expense
272,20,2024-11-09,1324.0,4,Expense
273,20,2024-11-12,708.0,2,Expense
274,34,2024-09-21,1407.0,7,Expense
275,13,2024-10-01,418.0,3,Expense
276,3,2024-12-12,484.0,5,Expense
277,33,2024-11-18,468.0,3,Expense
278,1,2024-03-14,262.8,3,Expense
279,20,2024-07-02,840.0,3,Expense
280,31,2024-02-17,781.0,1,Expense
281,14,2024-12-02,200.0,5,Expense
282,6,2024-01-13,811.0,6,Expense
283,34,2024-10-14,719.0,6,Expense
284,32,2024-12-04,404.0,1,Expense
285,27,2024-11-30,602.0,5,Expense
286,29,2024-08-28,116.0,1,Expense
287,12,2024-07-12,564.0,6,Expense
288,9,2024-02-27,1602.9,4,Expense
289,32,2024-07-24,914.0,2,Expense
290,10,2024-05-12,1990.0,1,Expense
291,34,2024-07-08,743.0,8,Income
292,25,2024-02-01,892.0,5,Expense
293,15,2024-09-29,677.0,5,Expense
294,23,2024-10-22,296.0,7,Expense
295,25,2024-07-25,102.0,8,Expense
296,19,2024-02-23,347.1,4,Expense
297,13,2024-04-26,137.0,6,Expense
298,13,2024-11-15,902.0,2,Expense
299,14,2024-09-16,951.0,8,Income
300,30,2024-08-24,1234.0,4,Expense
301,16,2024-06-16,767.0,6,Expense
302,29,2024-06-14,375.0,4,Expense
303,32,2024-10-08,415.0,6,Expense
304,23,2024-07-09,775.0,7,Expense
305,24,2024-04-13,1516.5,3,Expense
306,17,2024-08-30,104.0,8,Income
307,30,2024-01-31,1545.0,1,Expense
308,35,2024-05-11,1692.0,3,Expense
309,10,2024-02-22,1784.0,1,Expense
310,32,2024-02-14,806.0,3,Expense
311,2,2024-12-19,448.0,3,Expense
312,31,2024-09-29,337.0,6,Expense
313,25,2024-01-19,1051.0,3,Expense
314,14,2024-06-18,1150.8,3,Expense
315,10,2024-11-12,604.0,8,Expense
316,1,2024-02-13,385.0,2,Expense
317,14,2024-12-11,357.0,5,Expense
318,27,2024-08-17,1067.0,2,Expense
319,6,2024-06-23,982.0,2,Expense
320,34,2024-06-12,747.0,6,Expense
321,31,2024-12-16,256.0,1,Expense
322,9,2024-03-09,647.0,6,Expense
323,22,2024-08-30,756.0,2,Expense
324,23,2024-07-10,1295.0,3,Expense
325,15,2024-10-31,1431.0,1,Expense
326,28,2024-03-09,1489.0,1,Expense
327,10,2024-02-28,793.0,6,Expense
328,34,2024-12-20,2090.4,4,Expense
329,30,2024-09-17,1155.0,2,Expense
330,32,2024-02-08,777.0,8,Income
331,30,2024-06-04,519.4,3,Expense
332,17,2024-04-24,1058.0,2,Expense
333,5,2024-09-02,1029.0,1,Expense
334,29,2024-04-21,1027.5,7,Expense
335,11,2024-08-10,1117.0,2,Expense
336,24,2024-10-21,759.0,3,Expense
337,13,2024-09-01,667.0,5,Expense
338,28,2024-09-18,475.0,5,Expense
339,10,2024-02-27,866.0,6,Expense
340,15,2024-10-01,163.2,3,Expense
341,21,2024-06-29,610.0,2,Expense
342,3,2024-02-03,441.0,8,Expense
343,10,2024-03-07,1158.0,3,Expense
344,19,2024-03-03,789.0,1,Expense
345,11,2024-06-02,1110.0,4,Expense
346,21,2024-07-19,237.0,5,Expense
347,20,2024-09-21,214.0,4,Expense
348,33,2024-12-19,991.0,5,Expense
349,27,2024-11-30,654.0,6,Expense
350,5,2024-05-06,250.8,7,Expense
351,10,2024-01-20,435.0,2,Expense
352,15,2024-08-29,1495.0,4,Expense
353,35,2024-10-01,777.0,6,Expense
354,11,2024-12-20,495.0,7,Expense
355,26,2024-04-11,134.0,7,Expense
356,2,2024-11-29,1449.0,1,Expense
357,29,2024-11-24,378.0,5,Expense
358,7,2024-07-20,1432.0,1,Expense
359,8,2024-10-18,417.0,7,Expense
360,15,2024-03-04,810.0,3,Expense
361,21,2024-12-01,1153.5,3,Expense
362,10,2024-07-11,222.0,7,Expense
363,15,2024-06-25,1060.0,8,Expense
364,1,2024-11-01,760.0,6,Expense
365,14,2024-12-09,713.0,3,Expense
366,26,2024-01-28,664.0,6,Expense
367,27,2024-11-08,1097.0,3,Expense
368,29,2024-04-19,228.0,4,Expense
369,7,2024-11-28,221.0,3,Expense
370,6,2024-10-11,894.0,6,Expense
371,9,2024-12-13,765.0,2,Expense
372,14,2024-01-14,744.0,6,Expense
373,4,2024-05-31,465.0,5,Expense
374,18,2024-04-14,216.0,4,Expense
375,8,2024-03-15,1632.0,1,Expense
376,9,2024-02-19,1413.0,1,Expense
377,2,2024-12-13,567.0,7,Expense
378,29,2024-05-09,1215.0,1,Expense
379,27,2024-10-02,617.0,2,Expense
380,3,2024-09-29,1383.0,3,Expense
381,28,2024-07-06,778.0,6,Expense
382,22,2024-10-30,490.0,8,Income
383,7,2024-09-24,1699.0,1,Expense
384,15,2024-11-20,566.0,8,Expense
385,9,2024-05-09,789.0,5,Expense
386,3,2024-06-04,1193.0,4,Expense
387,10,2024-10-22,535.0,5,Expense
388,19,2024-03-01,649.2,3,Expense
389,16,2024-08-25,457.0,2,Expense
390,12,2024-06-03,983.0,5,Expense
391,23,2024-07-13,117.0,6,Expense
392,18,2024-07-05,668.0,8,Expense
393,13,2024-02-21,455.0,7,Expense
394,15,2024-08-15,1816.08,3,Expense
395,6,2024-11-08,384.0,7,Expense
396,26,2024-05-31,268.0,6,Expense
397,9,2024-05-06,103.0,6,Expense
398,23,2024-09-16,605.0,1,Expense
399,25,2024-12-25,908.0,8,Expense
400,2,2024-04-29,422.0,8,Expense
401,7,2024-01-06,582.0,5,Expense
402,17,2024-09-14,386.0,2,Expense
403,35,2024-09-14,824.0,6,Expense
404,26,2024-12-02,193.0,2,Expense
405,7,2024-08-18,860.0,2,Expense
406,19,2024-11-28,339.0,6,Expense
407,16,2024-09-05,409.0,8,Income
408,6,2024-06-02,252.0,7,Expense
409,35,2024-01-06,442.0,1,Expense
410,7,2024-06-04,357.0,1,Expense
411,18,2024-10-31,377.0,1,Expense
412,25,2024-06-25,769.0,2,Expense
413,12,2024-02-22,1622.4,4,Expense
414,33,2024-03-12,614.0,6,Expense
415,10,2024-08-24,295.2,7,Expense
416,6,2024-12-30,296.0,5,Expense
417,17,2024-03-19,314.0,7,Expense
418,30,2024-01-19,752.0,2,Expense
419,14,2024-12-12,245.0,2,Expense
420,28,2024-11-24,1498.0,1,Expense
421,16,2024-11-12,708.0,6,Expense
422,17,2024-02-20,586.3,4,Expense
423,2,2024-11-05,383.0,6,Expense
424,33,2024-01-24,857.0,6,Expense
425,32,2024-05-26,228.0,3,Expense
426,15,2024-08-27,641.0,6,Expense
427,25,2024-09-13,841.0,6,Expense
428,24,2024-02-24,1253.2,4,Expense
429,13,2024-11-03,976.0,6,Expense
430,22,2024-01-08,1073.0,3,Expense
431,18,2024-01-12,373.0,5,Expense
432,20,2024-02-20,1067.0,6,Expense
433,7,2024-08-10,189.0,2,Expense
434,23,2024-09-28,322.0,2,Expense
435,33,2024-04-29,155.0,5,Expense
436,25,2024-09-06,1988.0,1,Expense
437,6,2024-05-20,204.0,5,Expense
438,18,2024-11-20,844.0,6,Expense
439,14,2024-10-30,919.0,3,Expense
440,31,2024-04-02,857.0,4,Expense
441,6,2024-10-30,434.0,5,Expense
442,4,2024-12-13,114.0,2,Expense
443,3,2024-04-11,316.0,4,Expense
444,12,2024-03-14,1092.0,4,Expense
445,20,2024-02-14,929.0,8,Income
446,11,2024-07-21,488.0,5,Expense
447,9,2024-02-18,274.0,8,Income
448,17,2024-06-04,822.0,7,Expense
449,11,2024-09-20,1010.0,4,Expense
450,18,2024-01-18,612.0,2,Expense
451,2,2024-09-05,142.0,3,Expense
452,24,2024-03-11,402.0,6,Expense
453,21,2024-05-28,985.0,7,Expense
454,7,2024-01-15,534.0,5,Expense
455,35,2024-08-18,493.0,8,Income
456,11,2024-08-10,951.0,6,Expense
457,33,2024-07-02,1069.0,7,Expense
458,34,2024-07-16,786.0,6,Expense
459,8,2024-09-27,983.0,2,Expense
460,21,2024-06-03,597.0,5,Expense
461,2,2024-09-26,321.0,6,Expense
462,25,2024-02-05,764.0,1,Expense
463,8,2024-03-27,1012.0,3,Expense
464,11,2024-08-06,324.8,3,Expense
465,12,2024-04-16,185.0,5,Expense
466,3,2024-05-10,1918.0,1,Expense
467,3,2024-02-25,175.0,1,Expense
468,20,2024-12-17,184.0,5,Expense
469,21,2024-05-07,136.0,5,Expense
470,34,2024-06-27,315.0,8,Expense
471,26,2024-09-29,366.0,7,Expense
472,17,2024-01-26,1060.0,1,Expense
473,29,2024-06-22,1512.0,1,Expense
474,3,2024-08-12,391.0,6,Expense
475,11,2024-12-09,118.0,3,Expense
476,31,2024-11-11,557.0,5,Expense
477,17,2024-02-15,926.0,6,Expense
478,4,2024-10-08,244.0,6,Expense
479,22,2024-06-28,468.0,8,Expense
480,30,2024-01-31,209.0,8,Expense
481,32,2024-04-28,724.0,2,Expense
482,21,2024-01-09,1637.0,1,Expense
483,33,2024-12-15,344.0,8,Income
484,1,2024-06-27,802.0,8,Expense
485,21,2024-12-23,502.0,3,Expense
486,10,2024-03-26,356.0,5,Expense
487,20,2024-02-24,1176.0,8,Income
488,29,2024-08-06,575.0,4,Expense
489,9,2024-12-06,1216.0,8,Income
490,18,2024-07-18,1118.6,3,Expense
491,19,2024-10-05,256.0,8,Expense
492,32,2024-04-16,803.0,7,Expense
493,12,2024-08-12,1281.0,8,Income
494,12,2024-12-19,1431.0,1,Expense
495,34,2024-07-16,438.0,2,Expense
496,33,2024-10-28,312.0,6,Expense
497,10,2024-11-20,392.0,8,Income
498,2,2024-04-26,940.0,2,Expense
499,20,2024-01-27,888.0,7,Expense
500,28,2024-02-06,270.0,8,Expense
501,17,2024-02-27,323.0,7,Expense
502,16,2024-04-28,841.0,6,Expense
503,4,2024-11-24,707.0,5,Expense
504,26,2024-12-17,826.8,4,Expense
505,31,2024-05-15,404.0,3,Expense
506,9,2024-06-16,617.0,2,Expense
507,32,2024-03-20,508.0,3,Expense
508,15,2024-01-13,288.0,5,Expense
509,15,2024-02-26,153.0,6,Expense
510,27,2024-06-17,573.0,6,Expense
511,26,2024-07-05,156.0,7,Expense
512,14,2024-03-23,1052.0,2,Expense
513,29,2024-12-16,844.0,7,Expense
514,34,2024-10-17,217.0,7,Expense
515,33,2024-01-09,882.0,7,Expense
516,25,2024-01-11,1814.0,1,Expense
517,35,2024-06-16,1184.4,7,Expense
518,31,2024-01-24,156.0,3,Expense
519,22,2024-01-06,274.0,2,Expense
520,17,2024-02-14,759.2,4,Expense
521,13,2024-01-07,1200.0,3,Expense
522,4,2024-08-11,1407.0,3,Expense
523,14,2024-02-15,263.0,1,Expense
524,12,2024-05-02,1357.0,4,Expense
525,12,2024-06-18,403.0,7,Expense
526,5,2024-07-08,630.0,6,Expense
527,29,2024-03-10,1066.0,2,Expense
528,22,2024-06-29,374.0,6,Expense
529,28,2024-02-09,382.0,3,Expense
530,26,2024-04-21,1158.0,8,Expense
531,24,2024-10-24,1195.0,1,Expense
532,10,2024-10-21,697.0,2,Expense
533,32,2024-03-09,1222.5,7,Expense
534,5,2024-05-15,316.0,5,Expense
535,4,2024-07-01,1773.0,1,Expense
536,1,2024-05-17,1286.0,4,Expense
537,7,2024-12-25,272.0,5,Expense
538,19,2024-08-11,1555.0,1,Expense
539,30,2024-08-24,797.0,8,Income
540,15,2024-07-21,284.76,3,Expense
541,24,2024-03-12,536.0,3,Expense
542,31,2024-08-31,897.0,4,Expense
543,14,2024-04-24,155.0,6,Expense
544,5,2024-04-07,608.4,7,Expense
545,8,2024-03-31,460.0,2,Expense
546,15,2024-06-08,410.0,5,Expense
547,34,2024-11-11,939.0,6,Expense
548,28,2024-12-25,513.0,8,Expense
549,14,2024-02-19,235.0,7,Expense
550,10,2024-05-27,1476.0,1,Expense
551,8,2024-04-05,783.0,7,Expense
552,3,2024-07-06,1000.0,8,Income
553,21,2024-04-23,1045.0,3,Expense
554,23,2024-03-03,681.0,4,Expense
555,18,2024-04-16,558.0,2,Expense
556,2,2024-12-02,636.0,7,Expense
557,9,2024-05-04,1269.0,4,Expense
558,35,2024-04-16,372.0,6,Expense
559,19,2024-02-05,187.2,4,Expense
560,26,2024-05-09,1033.0,6,Expense
561,34,2024-03-13,335.0,2,Expense
562,12,2024-06-13,366.0,7,Expense
563,1,2024-11-28,745.2,3,Expense
564,18,2024-03-27,765.0,7,Expense
565,2,2024-03-17,1126.0,2,Expense
566,17,2024-07-23,162.0,5,Expense
567,21,2024-11-02,1464.0,7,Expense
568,18,2024-03-18,905.0,2,Expense
569,9,2024-10-07,872.0,5,Expense
570,10,2024-11-17,471.6,3,Expense
571,8,2024-07-06,594.0,8,Expense
572,11,2024-01-09,450.0,6,Expense
573,32,2024-02-04,379.0,5,Expense
574,19,2024-01-05,178.8,3,Expense
575,1,2024-05-17,160.0,5,Expense
576,20,2024-03-01,975.0,6,Expense
577,23,2024-05-27,572.0,6,Expense
578,10,2024-10-25,1943.0,1,Expense
579,17,2024-11-12,791.0,4,Expense
580,15,2024-10-10,1001.0,6,Expense
581,21,2024-02-23,222.0,5,Expense
582,29,2024-07-18,961.0,4,Expense
583,34,2024-10-02,367.0,8,Expense
584,5,2024-06-03,512.4,3,Expense
585,24,2024-06-08,760.0,2,Expense
586,11,2024-10-24,482.0,1,Expense
587,15,2024-10-30,592.0,2,Expense
588,5,2024-06-05,612.0,5,Expense
589,25,2024-12-20,458.0,2,Expense
590,24,2024-02-28,240.0,5,Expense
591,11,2024-04-10,730.0,6,Expense
592,15,2024-06-30,829.08,3,Expense
593,4,2024-06-15,252.0,2,Expense
594,29,2024-12-12,216.0,5,Expense
595,25,2024-06-23,803.0,6,Expense
596,26,2024-12-10,192.0,2,Expense
597,32,2024-10-30,740.0,6,Expense
598,20,2024-02-24,624.0,3,Expense
599,29,2024-05-22,311.0,8,Income
600,28,2024-01-06,162.0,1,Expense
601,1,2024-05-15,367.0,2,Expense
602,6,2024-08-15,650.0,5,Expense
603,12,2024-09-14,355.0,8,Income
604,15,2024-04-16,254.0,6,Expense
605,16,2024-05-15,146.0,6,Expense
606,15,2024-04-09,1066.0,2,Expense
607,2,2024-04-16,607.0,7,Expense
608,4,2024-10-16,246.0,8,Expense
609,16,2024-04-23,928.0,2,Expense
610,21,2024-11-27,477.0,7,Expense
611,29,2024-12-07,696.0,6,Expense
612,22,2024-08-21,705.0,6,Expense
613,8,2024-04-10,402.0,4,Expense
614,25,2024-05-12,995.0,5,Expense
615,21,2024-02-14,374.4,4,Expense
616,24,2024-05-08,259.0,5,Expense
617,20,2024-10-27,625.0,6,Expense
618,17,2024-11-02,570.0,5,Expense
619,17,2024-04-22,1214.0,4,Expense
620,1,2024-02-20,1752.4,4,Expense
621,31,2024-09-17,389.0,5,Expense
622,5,2024-03-24,1137.0,2,Expense
623,6,2024-12-13,894.0,5,Expense
624,14,2024-12-25,732.0,2,Expense
625,4,2024-05-19,927.0,2,Expense
626,30,2024-11-19,589.0,2,Expense
627,31,2024-03-30,1066.5,7,Expense
628,29,2024-09-25,993.0,2,Expense
629,23,2024-09-24,360.0,7,Expense
630,22,2024-11-20,191.0,2,Expense
631,27,2024-08-20,985.0,7,Expense
632,16,2024-03-26,908.0,5,Expense
633,3,2024-10-21,104.0,3,Expense
634,4,2024-05-26,684.0,2,Expense
635,11,2024-09-20,1058.0,7,Expense
636,10,2024-05-19,853.0,6,Expense
637,8,2024-05-11,363.0,4,Expense
638,26,2024-09-24,1074.0,7,Expense
639,7,2024-10-04,1377.0,4,Expense
640,6,2024-01-02,335.0,3,Expense
641,33,2024-01-05,103.0,6,Expense
642,11,2024-10-28,316.0,8,Expense
643,30,2024-01-07,868.5,3,Expense
644,29,2024-03-31,765.0,6,Expense
645,12,2024-07-13,1930.0,1,Expense
646,16,2024-08-08,385.0,5,Expense
647,7,2024-08-17,2135.7,3,Expense
648,33,2024-11-30,909.0,4,Expense
649,4,2024-01-13,1062.0,6,Expense
650,24,2024-09-12,1219.0,8,Expense
651,21,2024-09-01,226.5,3,Expense
652,19,2024-06-29,1177.2,7,Expense
653,1,2024-04-17,1934.0,1,Expense
654,10,2024-06-29,2618.28,3,Expense
655,35,2024-02-18,493.0,5,Expense
656,25,2024-09-06,427.0,2,Expense
657,16,2024-01-12,723.0,6,Expense
658,31,2024-07-17,220.0,8,Income
